title,summary,source,time_published,topics,overall_sentiment_label,overall_sentiment_score,ticker
"'Minecraft' Box Office Success Could See More Adaptations: Elon Musk Wants This Video Game Movie Next - AMC Entertainment Hldgs  ( NYSE:AMC ) , Amazon.com  ( NASDAQ:AMZN ) ","The ""Minecraft"" movie exceeds box office expectations. As movie studios look to games for new ideas, billionaire Elon Musk has a suggestion for which game should be next. China's new tariffs just reignited the same market patterns that led to triple- and quadruple-digit wins for Matt Maley.",Benzinga,20250415T223911,"[{'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.161647'}]",Somewhat-Bullish,0.268265,NFLX
"Netflix Wants To Be The Next $1 Trillion Company, Analyst Highlights Growth Path - Netflix  ( NASDAQ:NFLX ) ","BofA sees Netflix hitting $1T valuation by 2030, driven by ads, global growth, and rising subscriber momentum. Netflix stock jumps as analyst keeps Buy rating, citing strong earnings, 300M+ subs, and ad revenue potential. Feel unsure about the market's next move?",Benzinga,20250415T202857,"[{'topic': 'Earnings', 'relevance_score': '0.99676'}, {'topic': 'Financial Markets', 'relevance_score': '0.87644'}]",Somewhat-Bullish,0.345369,NFLX
Why Netflix Stock Barreled Higher on Tuesday,There are reports that the streaming pioneer has plans to reach some lofty goals.,Motley Fool,20250415T200143,"[{'topic': 'Financial Markets', 'relevance_score': '0.538269'}]",Somewhat-Bullish,0.225287,NFLX
Netflix Earnings Preview: A Diamond in the Magnificent 7 Rough,"While most ""Magnificent 7"" stocks have experienced significant declines amidst Wall Street's volatile start to 2025, Netflix stands out as a resilient performer ahead of its upcoming Q1 earnings report on Thursday, April 17th.",Zacks Commentary,20250415T193200,"[{'topic': 'Retail & Wholesale', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '0.684621'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '0.980509'}, {'topic': 'Technology', 'relevance_score': '0.333333'}]",Somewhat-Bullish,0.18115,NFLX
Netflix vs. Disney: Which Streaming Giant is a Stronger Stock Pick?,"DIS' diverse revenue streams, solid content pipeline and strategic sports integration offer investors stronger long-term upside compared to NFLX's premium pricing.",Zacks Commentary,20250415T190000,"[{'topic': 'Earnings', 'relevance_score': '0.961735'}, {'topic': 'Financial Markets', 'relevance_score': '0.266143'}]",Bullish,0.490504,NFLX
"Netflix, Ericsson, Hewlett Packard Enterprise And Other Big Stocks Moving Higher On Tuesday  ( CORRECTED )  - Telefonaktiebolaget L M  ( NASDAQ:ERIC ) , Eos Energy Enterprises  ( NASDAQ:EOSE ) ","Editor's Note: This headline has been corrected to reflect that the stock moves occurred on Tuesday U.S. stocks were higher, with the Dow Jones index gaining around 50 points on Tuesday. Shares of Netflix, Inc.",Benzinga,20250415T154123,"[{'topic': 'Life Sciences', 'relevance_score': '0.2'}, {'topic': 'Technology', 'relevance_score': '0.2'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.2'}, {'topic': 'Financial Markets', 'relevance_score': '0.214378'}, {'topic': 'Manufacturing', 'relevance_score': '0.2'}, {'topic': 'Earnings', 'relevance_score': '0.77141'}, {'topic': 'Real Estate & Construction', 'relevance_score': '0.2'}]",Bullish,0.391207,NFLX
"Netflix, Ericsson, Hewlett Packard Enterprise And Other Big Stocks Moving Higher On Monday - Telefonaktiebolaget L M  ( NASDAQ:ERIC ) , Eos Energy Enterprises  ( NASDAQ:EOSE ) ","U.S. stocks were higher, with the Dow Jones index gaining around 50 points on Tuesday. Shares of Netflix, Inc. NFLX rose sharply during Tuesday's session after a Wall Street Journal report said the company aims to double its revenue by 2030.",Benzinga,20250415T142818,"[{'topic': 'Life Sciences', 'relevance_score': '0.2'}, {'topic': 'Technology', 'relevance_score': '0.2'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.2'}, {'topic': 'Financial Markets', 'relevance_score': '0.161647'}, {'topic': 'Manufacturing', 'relevance_score': '0.2'}, {'topic': 'Earnings', 'relevance_score': '0.77141'}, {'topic': 'Real Estate & Construction', 'relevance_score': '0.2'}]",Bullish,0.405695,NFLX
Netflix Stock Is Rising Ahead Of Earnings This Week: What's Going On? - Netflix  ( NASDAQ:NFLX ) ,"Netflix shares ambitions growth targets at its annual business review meeting, including plans to double its revenue by 2030. Netflix is also targeting $9 billion in global ad sales by 2030 and aims to triple its operating income from $10 billion last year.",Benzinga,20250415T135207,"[{'topic': 'Earnings', 'relevance_score': '0.918141'}, {'topic': 'Financial Markets', 'relevance_score': '0.161647'}]",Somewhat-Bullish,0.31242,NFLX
Creator of $132 Million Global Phishing Service Jailed for Eight Years,"Phishing service LabHost charged fraudsters up to $300 in Bitcoin a month, with its creator receiving over $230,000 in crypto.",Decrypt.co,20250415T132345,"[{'topic': 'Blockchain', 'relevance_score': '0.310843'}]",Somewhat-Bearish,-0.163574,NFLX
A quarter of Gen Z now pays for social media,"Paying to post: new data reveals social media has joined Gen Z's growing list of subscriptions - now costing nearly $1,000 a year Paying to post: new data reveals social media has joined Gen Z's growing list of subscriptions - now costing nearly $1,000 a year ...",GlobeNewswire,20250415T113000,"[{'topic': 'Technology', 'relevance_score': '1.0'}]",Somewhat-Bullish,0.170272,NFLX
"The Zacks Analyst Blog Abbott, Taiwan Semiconductor, American Express, ManpowerGroup and D.R. Horton","Abbott, Taiwan Semiconductor, American Express, ManpowerGroup and D.R. Horton are included in this Analyst Blog.",Zacks Commentary,20250415T112500,"[{'topic': 'Life Sciences', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '0.266143'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '0.998626'}, {'topic': 'Finance', 'relevance_score': '0.333333'}]",Neutral,-0.023966,NFLX
"Netflix Eyes $1 Trillion Market Cap By 2030, Aims To Double Revenue And Dominate Global Streaming: Report - Netflix  ( NASDAQ:NFLX ) ","Netflix Inc. NFLX aims to more than double its market capitalization to $1 trillion by 2030, showcasing ambitious growth targets that underscore its position as the world's leading streaming service.",Benzinga,20250415T063423,"[{'topic': 'Financial Markets', 'relevance_score': '0.929393'}]",Bullish,0.385434,NFLX
"US Stock Futures Slip As Investors Brace Themselves For Netflix, AmEx Earnings This Week - Nikkei Up On Strong Sentiment - Bank of America  ( NYSE:BAC ) , American Express  ( NYSE:AXP ) ","After two days of back-to-back gains in the spot market, U.S. stock futures had a choppy session Monday night as investors await earnings reports from multiple prominent companies.",Benzinga,20250415T020837,"[{'topic': 'Life Sciences', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.796627'}, {'topic': 'Earnings', 'relevance_score': '0.310843'}, {'topic': 'Finance', 'relevance_score': '0.5'}, {'topic': 'Economy - Macro', 'relevance_score': '0.158519'}]",Neutral,0.138995,NFLX
5 Top Stock Charts for This Week,"Tracey Ryniec talks about a new strategy for Q1 earnings season, including impacts of the tariffs, on ABT, TSM, AXP, MAN, and DHI.",Zacks Commentary,20250415T004200,"[{'topic': 'Life Sciences', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '0.684621'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '0.998626'}, {'topic': 'Finance', 'relevance_score': '0.333333'}]",Neutral,-0.064414,NFLX
Are Netflix Shares Being Overlooked?,Shares have gained more than 50% over the past year on the back of strong quarterly results. Has anybody been watching?,Zacks Commentary,20250414T213300,"[{'topic': 'Earnings', 'relevance_score': '0.650727'}, {'topic': 'Financial Markets', 'relevance_score': '0.161647'}]",Bullish,0.362406,NFLX
Mattel Shares Rise On WWE Licensing Deal Extension - Mattel  ( NASDAQ:MAT ) ,Mattel renewed its global licensing agreement with WWE to continue producing action figures and related products. Mattel stock rose 1.86% as investors reacted to the extended partnership and WWE's growing international exposure via Netflix.,Benzinga,20250414T202333,"[{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.266143'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}]",Bullish,0.413582,NFLX
Behind the Scenes of Netflix's Latest Options Trends - Netflix  ( NASDAQ:NFLX ) ,"Whales with a lot of money to spend have taken a noticeably bearish stance on Netflix. Looking at options history for Netflix NFLX we detected 371 trades. If we consider the specifics of each trade, it is accurate to state that 40% of the investors opened trades with bullish expectations and 48% ...",Benzinga,20250414T200058,"[{'topic': 'Earnings', 'relevance_score': '0.495866'}, {'topic': 'Financial Markets', 'relevance_score': '0.459462'}]",Somewhat-Bullish,0.160112,NFLX
"Netflix Gears Up to Report Q1 Earnings: Buy, Sell or Hold NFLX Stock?","NFLX shows promise, but valuation reflects growth. Investors can hold the stock and wait for better entry amid Q1 seasonality, FX pressures, and streaming competition.",Zacks Commentary,20250414T190000,"[{'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.108179'}, {'topic': 'Earnings', 'relevance_score': '0.998917'}, {'topic': 'Technology', 'relevance_score': '0.5'}]",Somewhat-Bullish,0.304145,NFLX
Earnings Season Begins With Major Banks Beating Expectations,"This week, the main focus will be on earnings, but more importantly, forward guidance. On Friday, we received earnings reports from several banks, including JPMorgan, Wells Fargo, BlackRock, and Morgan Stanley.",Benzinga,20250414T171810,"[{'topic': 'Earnings', 'relevance_score': '0.576289'}, {'topic': 'Finance', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.650727'}]",Bullish,0.367678,NFLX
Netflix  ( NFLX )  Q1 Earnings Preview: What You Should Know Beyond the Headline Estimates,"Beyond analysts' top -and-bottom-line estimates for Netflix (NFLX), evaluate projections for some of its key metrics to gain a better insight into how the business might have performed for the quarter ended March 2025.",Zacks Commentary,20250414T131515,"[{'topic': 'Earnings', 'relevance_score': '0.999966'}, {'topic': 'Financial Markets', 'relevance_score': '0.214378'}]",Neutral,0.120246,NFLX
"Waymo Is Taking Off Fast in Austin, Texas. Here's Why That's Great News for Alphabet -- and Even Better News for Uber.","The stock of Alphabet ( NASDAQ: GOOG ) ( NASDAQ: GOOGL ) has fallen off in recent months because of tariff-related economic uncertainty. Today, it's actually the cheapest of the Magnificent Seven stocks by far, with a P/E ratio below 20.The overriding concern with Alphabet is that generative AI ...",Motley Fool,20250414T100000,"[{'topic': 'Earnings', 'relevance_score': '0.316726'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.108179'}]",Somewhat-Bullish,0.208805,NFLX
"JPMorgan, Wells Fargo, Morgan Stanley, Netflix, UnitedHealthcare, Johnson & Johnson and CSX Corp are part of Zacks Earnings Preview","JPMorgan, Wells Fargo, Morgan Stanley, Netflix, UnitedHealthcare, Johnson & Johnson and CSX Corp have been highlighted in this Earnings Preview article.",Zacks Commentary,20250414T072200,"[{'topic': 'Life Sciences', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '0.962106'}, {'topic': 'Earnings', 'relevance_score': '1.0'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}]",Neutral,0.038431,NFLX
Welnax BioClear Reviews [Urgent Update]: Do Not Buy Until You Read This.,"WOODHAVEN, N.Y., April 13, 2025 ( GLOBE NEWSWIRE ) -- Millions of people around the globe silently battle with toenail fungus, it is one of the most common ailments affecting the toes. It is a deep insecurity a lot of people tend to hide.",Benzinga,20250413T193538,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.161647'}]",Somewhat-Bullish,0.179411,NFLX
2 Stocks That Could Thrive in a Tariff-Heavy Environment,"President Donald Trump's decision to impose sweeping tariffs on imports from nearly every country in the world has resulted in one of the worst quarters for the U.S. stock market in years. Investors fear that the impact of this move, as well as the retaliatory actions that some countries have ...",Motley Fool,20250413T104500,"[{'topic': 'Earnings', 'relevance_score': '0.538269'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.451494'}, {'topic': 'Financial Markets', 'relevance_score': '0.796627'}]",Somewhat-Bullish,0.168435,NFLX
2 Resilient Growth Stocks to Buy in April,"Sudden drops in the stock market can leave investors with an uneasy feeling. While market crashes have happened several times over the last century, they all come to an end and prove to be the best times to buy stocks.If you're looking for resilient growth stocks that could hold up better than ...",Motley Fool,20250413T093300,"[{'topic': 'Earnings', 'relevance_score': '0.980716'}, {'topic': 'Financial Markets', 'relevance_score': '0.929393'}]",Bullish,0.359843,NFLX
"Netflix Debuts OpenAI-Backed Search Engine That Lets You Discover Movies And TV Shows Based On Emotions, Not Just Titles - Netflix  ( NASDAQ:NFLX ) ","Netflix Inc. NFLX has begun testing an artificial intelligence-powered search engine that enables subscribers to find movies and TV shows based on their emotions, preferences, or specific situations.",Benzinga,20250412T205808,"[{'topic': 'Earnings', 'relevance_score': '0.360215'}, {'topic': 'Financial Markets', 'relevance_score': '0.214378'}]",Somewhat-Bullish,0.264949,NFLX
"Jim Cramer's week ahead: Earnings from Goldman Sachs, Johnson & Johnson and Netflix",CNBC's Jim Cramer on Friday told investors which market-moving events to follow next week.,CNBC,20250411T225659,"[{'topic': 'Life Sciences', 'relevance_score': '0.2'}, {'topic': 'Technology', 'relevance_score': '0.2'}, {'topic': 'Finance', 'relevance_score': '0.2'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.2'}, {'topic': 'Financial Markets', 'relevance_score': '0.94762'}, {'topic': 'Manufacturing', 'relevance_score': '0.2'}, {'topic': 'Earnings', 'relevance_score': '0.890401'}]",Neutral,0.102159,NFLX
Are Tariff Worries Affecting the Earnings Outlook?,There are many valid reasons for the market to remain focused on tariffs since so much is happening in the broader economy. But how are they affecting the earnings outlook for the coming periods?,Zacks Commentary,20250411T221700,"[{'topic': 'Life Sciences', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '0.796627'}, {'topic': 'Earnings', 'relevance_score': '1.0'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}]",Neutral,0.031238,NFLX
New 'Black Mirror' Episode Focuses on Pump.fun-Like Livestream Stunts,Black Mirror's new season features a desperate man performing increasingly extreme stunts via livestream for digital money. Sound familiar?,Decrypt.co,20250411T172806,[],Neutral,0.012189,NFLX
Netflix Stock Surges 47.9% in a Year on Content Strategy: Time to Buy?,"NFLX's strategic content investment and ad-tier growth fuel its 47.9% stock rise. With record subscriber gains, 2025 offers smart investors an ideal entry point.",Zacks Commentary,20250411T143400,"[{'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.650727'}, {'topic': 'Earnings', 'relevance_score': '0.858979'}, {'topic': 'Technology', 'relevance_score': '0.5'}]",Bullish,0.421061,NFLX
"The Trade Desk Plunges 18% in a Month: Buy, Sell or Hold the Stock?","TTD faces challenges due to slower platform adoption and competitive pressures, but strong demand in CTV and key partnerships bode well.",Zacks Commentary,20250411T125600,"[{'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.929393'}, {'topic': 'Earnings', 'relevance_score': '0.495866'}, {'topic': 'Technology', 'relevance_score': '0.5'}]",Neutral,0.149593,NFLX
4 Stocks to Grab Now as Inflation Falls for First Time in Five Years,"Consumer discretionary stocks like AOUT, CCL, GME and NFLX are poised to benefit from cooling inflation.",Zacks Commentary,20250411T123100,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.928139'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.796627'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Earnings', 'relevance_score': '0.999326'}]",Somewhat-Bullish,0.151305,NFLX
"Zacks Market Edge Highlights: VTR, BRK.B and NFLX","VTR, BRK.B and NFLX have been highlighted in this Market Edge article.",Zacks Commentary,20250411T091200,"[{'topic': 'Financial Markets', 'relevance_score': '0.977154'}, {'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Real Estate & Construction', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}]",Somewhat-Bullish,0.16572,NFLX
Hide Out in These 3 Stocks During Tariff Turbulence,"Tracey Ryniec, Zacks Senior Stock Strategist, looks for stocks that might offer shelter from the storm.",Zacks Commentary,20250410T211100,"[{'topic': 'Financial Markets', 'relevance_score': '0.796627'}, {'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Real Estate & Construction', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}]",Neutral,0.142963,NFLX
"Rule Breaker Investing: Essays From Yesterday, Vol. 7","It's time once again to dust off Motley Fool co-founder David Gardner's old writings and pull some lessons forward into the light of today. In this podcast we discuss buying stocks that you already own, annual predictions, risk ratings, and keeping a record of your investment decisions.",Motley Fool,20250410T154500,"[{'topic': 'Life Sciences', 'relevance_score': '0.2'}, {'topic': 'Technology', 'relevance_score': '0.2'}, {'topic': 'Finance', 'relevance_score': '0.2'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.2'}, {'topic': 'Financial Markets', 'relevance_score': '1.0'}, {'topic': 'Manufacturing', 'relevance_score': '0.2'}, {'topic': 'Earnings', 'relevance_score': '0.451494'}]",Neutral,0.112684,NFLX
Netflix  ( NFLX )  Earnings Expected to Grow: Should You Buy?,Netflix (NFLX) doesn't possess the right combination of the two key ingredients for a likely earnings beat in its upcoming report. Get prepared with the key expectations.,Zacks Commentary,20250410T140018,"[{'topic': 'Earnings', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.316726'}]",Neutral,0.147847,NFLX
Are Consumer Discretionary Stocks Lagging Netflix  ( NFLX )  This Year?,Here is how Netflix (NFLX) and Super Group (SGHC) Limited (SGHC) have performed compared to their sector so far this year.,Zacks Commentary,20250410T134008,"[{'topic': 'Earnings', 'relevance_score': '0.714479'}, {'topic': 'Financial Markets', 'relevance_score': '0.214378'}]",Somewhat-Bullish,0.209261,NFLX
Netflix Unusual Options Activity - Netflix  ( NASDAQ:NFLX ) ,"Deep-pocketed investors have adopted a bullish approach towards Netflix NFLX, and it's something market players shouldn't ignore. Our tracking of public options records at Benzinga unveiled this significant move today.",Benzinga,20250409T190247,"[{'topic': 'Earnings', 'relevance_score': '0.360215'}, {'topic': 'Financial Markets', 'relevance_score': '0.413559'}]",Somewhat-Bullish,0.169523,NFLX
Should You Buy Netflix Stock Before April 17?,"Netflix's ( NASDAQ: NFLX ) management team has made excellent decisions and executed effectively during challenging times for the streaming pioneer.*Stock prices used were the afternoon prices of April 5, 2025. The video was published on April 7, 2025.Continue reading ...",Motley Fool,20250409T093100,[],Bearish,-0.407858,NFLX
The Nasdaq Just Moved From a Correction to a Bear Market. Here's How Long It Could Last.,"Last week marked a sell-off not seen since the pandemic-induced market crash of 2020. In just two days ( Thursday and Friday ) , the Nasdaq Composite ( NASDAQINDEX: ^IXIC ) fell 10.7%, the S&P 500 ( SNPINDEX: ^GSPC ) tumbled 9.9%, and the Dow Jones Industrial Average ( DJINDICES: ^DJI ) slipped ...",Motley Fool,20250409T084000,"[{'topic': 'Life Sciences', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '0.995077'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '0.928139'}, {'topic': 'Technology', 'relevance_score': '0.333333'}]",Neutral,-0.044425,NFLX
Prediction: This Relentless Vanguard ETF Will Beat the S&P 500 Again in 2025,"The Vanguard S&P 500 Growth ETF ( NYSEMKT: VOOG ) is an exchange-traded fund ( ETF ) that tracks the performance of the S&P 500 Growth index. The Growth index holds 208 of the best-performing growth stocks from the regular S&P 500 index, assigning much higher weightings to tech powerhouses like ...",Motley Fool,20250409T081900,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '0.999981'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Earnings', 'relevance_score': '0.360215'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Economy - Macro', 'relevance_score': '0.158519'}]",Neutral,0.131999,NFLX
Mitolyn: We Tested It for 90 Days- Our Shocking Month-by-Month Review & the Real Science Behind the Mitochondria-Boosting Formula,"TACOMA, Wash., April 08, 2025 ( GLOBE NEWSWIRE ) -- For years, I'd been searching for something-anything-that could give me real, lasting energy without the inevitable crash. I tried everything: B12 shots, expensive multi-stage fat burners, adaptogen blends, even green powders with names I ...",Benzinga,20250409T002919,"[{'topic': 'Retail & Wholesale', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '0.161647'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.333333'}, {'topic': 'Technology', 'relevance_score': '0.333333'}]",Somewhat-Bullish,0.2081,NFLX
Netflix  ( NFLX )  Advances While Market Declines: Some Information for Investors,"Netflix (NFLX) closed at $870.40 in the latest trading session, marking a +0.3% move from the prior day.",Zacks Commentary,20250408T214516,"[{'topic': 'Earnings', 'relevance_score': '0.995921'}, {'topic': 'Financial Markets', 'relevance_score': '0.316726'}]",Neutral,0.131488,NFLX
ViewSonic's New M1 Max Elevates 360° Portable Projection with Built-in Google TV,"Award-Winning M1 Series Adds Smart Streaming, Full HD Visuals, with Harman Kardon Sound for Instant Entertainment",Benzinga,20250408T160000,"[{'topic': 'Technology', 'relevance_score': '1.0'}]",Bullish,0.481983,NFLX
Marc Mysterio's Attorney: Amazon is 'playing god with data' Billboard uses for charts,"NEW YORK, April 08, 2025 ( GLOBE NEWSWIRE ) -- Marc Mysterio's legal team, led by attorney Michael H.",Benzinga,20250408T135051,"[{'topic': 'Technology', 'relevance_score': '1.0'}]",Neutral,0.143656,NFLX
"Get Ready, Mexico: Activate and Enigma Rooms Set to Team Up!","WINNIPEG, MB, April 8, 2025 /PRNewswire/ -- Activate, the world leader in active gaming experiences, is thrilled to announce its expansion into Mexico through a strategic partnership with Enigma Rooms, the largest escape room company in Latin America.",Benzinga,20250408T130000,"[{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}]",Bullish,0.462697,NFLX
